#,,base:cevent_vision_dom-mismatch-parent-inhand_child,,,,,cevent_eye_roi_child,,,,,,cevent_eye_roi_parent,,,,,,cont_vision_size_obj#_child,,,,cevent_inhand_child,,,,,,cevent_inhand_parent,,,,,
#,,,,,,,individual_prop,,individual_mean_dur,,individual_freq,,individual_prop,,individual_mean_dur,,individual_freq,,individual_mean,,individual_median,,individual_prop,,individual_mean_dur,,individual_freq,,individual_prop,,individual_mean_dur,,individual_freq,
#,,,,,,,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other
#subID,expID,onset,offset,category,trialsID,instanceID,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all
1201,12,64.867,65.1,12,1,18,0,0,0,0,0,0,0,1,0,0.2333,0,257.18,0.16387,0.046741,0.16689,0.045728,0,0,0,0,0,0,0,2,0,0.2333,0,514.36
1201,12,65.767,65.967,12,1,19,0.16658,0,0.0333,0,300.15,0,0,1,0,0.1999,0,300.15,0.11134,0.056452,0.11165,0.05716,1,0,0.1999,0,300.15,0,0,2,0,0.1999,0,600.3
1201,12,66.267,66.333,15,1,20,0,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0.16453,0.052824,0.16453,0.052824,0,1,0,0.0666,0,900.9,0,2,0,0.0666,0,1801.8
1201,12,66.533,66.833,23,1,21,0,1,0,0.3,0,200,0,1,0,0.3,0,200,0.16154,0.040696,0.15883,0.038364,0,1,0,0.3,0,200,0,2,0,0.3,0,400
1201,12,69.933,70.033,15,1,22,0,1,0,0.1,0,600,0,1,0,0.1,0,600,0.069323,0.02678,0.072083,0.028566,0,2,0,0.1,0,1200,0,1,0,0.1,0,600
1201,12,70.367,70.567,15,1,23,0,1,0,0.1999,0,300.15,0,1,0,0.1999,0,300.15,0.096051,0.021486,0.1017,0.018729,0,2,0,0.1999,0,600.3,0,1.5001,0,0.14993,0,600.3
1201,12,70.833,70.867,15,1,24,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.086133,0.02372,0.086133,0.02372,0,2,0,0.0333,0,3603.6,0,1,0,0.0333,0,1801.8
1201,12,71.267,71.533,15,1,25,0,1,0,0.2666,0,225.06,0,1,0,0.2666,0,225.06,0.14352,0.026463,0.15299,0.022544,0,2,0,0.2666,0,450.11,0,1,0,0.2666,0,225.06
1201,12,80.3,80.5,15,1,26,0,1,0,0.2,0,300,0,1,0,0.2,0,300,0.064818,0.030925,0.064482,0.030765,0,2,0,0.2,0,600,0,1,0,0.2,0,300
1201,12,84.6,84.667,23,1,27,0,1,0,0.0666,0,900.9,0,0,0,0,0,0,0.18054,0.065565,0.18054,0.065565,0,2,0,0.0666,0,1801.8,0,1,0,0.0666,0,900.9
1201,12,84.7,84.933,15,1,28,0,1,0,0.2333,0,257.18,0,0,0,0,0,0,0.15835,0.044134,0.1592,0.037488,0,2,0,0.2333,0,514.36,0,1,0,0.2333,0,257.18
1201,12,84.967,85.3,15,1,29,0,1,0,0.3333,0,180.02,0,0,0,0,0,0,0.095131,0.02679,0.087643,0.025876,0,0.9999,0,0.16663,0,360.04,0,1,0,0.3333,0,180.02
1201,12,85.3,85.733,12,1,30,0,1,0,0.4333,0,138.47,0,0,0,0,0,0,0.11107,0.036535,0.11092,0.036762,0,0,0,0,0,0,0,1,0,0.4333,0,138.47
1201,12,87.4,87.9,23,1,31,0,0.93333,0,0.23333,0,240,0,1,0,0.5,0,120,0.19388,0.051637,0.19216,0.051297,0,0,0,0,0,0,0,2,0,0.5,0,240
1201,12,91.333,91.8,23,1,32,0,1,0,0.23335,0,257.12,0,1,0,0.4667,0,128.56,0.15237,0.058986,0.14862,0.059344,0,0,0,0,0,0,0,1.2143,0,0.28337,0,257.12
1201,12,93.933,94.233,23,1,33,0,1,0,0.3,0,200,0,1,0,0.3,0,200,0.13961,0.058334,0.13904,0.056117,0,0,0,0,0,0,0,1.7779,0,0.26668,0,400
1201,12,96.433,96.5,23,1,34,0,1,0,0.0667,0,899.55,0,1,0,0.03335,0,1799.1,0.16577,0.064875,0.16577,0.064875,0,0,0,0,0,0,0,0.9995,0,0.066667,0,899.55
1201,12,97.1,97.633,23,1,35,0,1,0,0.5333,0,112.51,0,0.50003,0,0.26667,0,112.51,0.19262,0.044801,0.19322,0.044014,0,0,0,0,0,0,0,1.75,0,0.46665,0,225.01
1201,12,98,98.033,23,1,36,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0.15308,0.042394,0.15308,0.042394,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8
1201,12,99.033,99.233,5,1,37,0,1,0,0.2,0,300,0,0,0,0,0,0,0.19921,0.042134,0.20632,0.043621,0,0,0,0,0,0,1,1,0.2,0.2,300,300
1201,12,99.233,99.367,15,1,38,0,1,0,0.1333,0,450.11,0,0,0,0,0,0,0.12192,0.035012,0.12119,0.033133,0,0,0,0,0,0,0,1.2503,0,0.083333,0,900.23
1201,12,99.733,99.833,12,1,39,1,0,0.1,0,600,0,1,0,0.1,0,600,0,0.11537,0.049523,0.11328,0.049613,0,0,0,0,0,0,0,1,0,0.1,0,600
1201,12,100.4,100.47,12,1,40,1,0,0.0666,0,900.9,0,0,1,0,0.0666,0,900.9,0.10113,0.045423,0.10113,0.045423,0,0,0,0,0,0,0,1,0,0.0666,0,900.9
1201,12,101.17,101.2,15,1,41,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0.0333,0,3603.6
1201,12,101.47,101.5,5,1,42,0,0,0,0,0,0,0,0,0,0,0,1801.8,0,0,0,0,0,0,0,0,0,0,1,1,0.0333,0.0333,1801.8,1801.8
1201,12,101.5,101.53,12,1,43,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8,0.14484,0.048511,0.14484,0.048511,0,0,0,0,0,0,0,2,0,0.0333,0,3603.6
1201,12,101.53,101.6,5,1,44,0,0,0,0,0,0,0,1,0,0.0667,0,899.55,0.084232,0.01967,0.084232,0.01967,0,0,0,0,0,0,1,1,0.0667,0.0667,899.55,899.55
1201,12,101.73,101.77,3,1,45,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8,0.096797,0,0.096797,0,0,0,0,0,0,0,0,2,0,0.0333,0,3603.6
1201,12,103.17,103.63,15,1,46,0,0.78576,0,0.36663,0,128.59,0,0.85712,0,0.19997,0,257.18,0.11588,0.039402,0.11548,0.039697,0,0,0,0,0,0,0,1,0,0.4666,0,128.59
1201,12,103.73,103.83,23,1,47,0,1,0,0.1,0,600,0,1,0,0.1,0,600,0.157,0.056209,0.15791,0.057045,0,0,0,0,0,0,0,1,0,0.1,0,600
1201,12,104.3,104.33,23,1,48,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.18118,0.057735,0.18118,0.057735,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8
1201,12,104.33,104.73,15,1,49,0,1,0,0.4,0,150,0,1,0,0.4,0,150,0.14198,0.049313,0.14417,0.049746,0,0,0,0,0,0,0,1.4167,0,0.28333,0,300
1201,12,105.7,105.83,15,1,50,0,1,0,0.1333,0,450.11,0,1,0,0.1333,0,450.11,0.13775,0.045513,0.13838,0.044541,0,0,0,0,0,0,0,2,0,0.1333,0,900.23
1201,12,108.9,109.13,23,1,51,0,1,0,0.2333,0,257.18,0,1,0,0.2333,0,257.18,0.11095,0.036742,0.11129,0.036633,0,0,0,0,0,0,0,1,0,0.2333,0,257.18
1201,12,109.67,110.63,15,1,52,0,1,0,0.9666,0,62.073,0,1,0,0.9666,0,62.073,0.16892,0.02139,0.15661,0.018838,0,0,0,0,0,0,0,1,0,0.9666,0,62.073
1201,12,111.17,111.37,15,1,53,0,1,0,0.1999,0,300.15,0,1,0,0.1999,0,300.15,0.11666,0.028948,0.11373,0.027897,0,0,0,0,0,0,0,1,0,0.1999,0,300.15
1201,12,111.6,111.93,15,1,54,0,1,0,0.3333,0,180.02,0,1,0,0.3333,0,180.02,0.18044,0.054977,0.1804,0.051302,0,0.19992,0,0.066633,0,180.02,0,1,0,0.3333,0,180.02
1201,12,112,112.47,15,1,55,0.49993,0,0.23327,0,128.59,0,0,1,0,0.4666,0,128.59,0.22138,0.060419,0.20486,0.062909,0,1,0,0.4666,0,128.59,0,1,0,0.4666,0,128.59
1201,12,112.7,113,23,1,56,0,1,0,0.3,0,200,0,0,0,0,0,0,0.14939,0.033618,0.14848,0.032912,0,1,0,0.3,0,200,0,1,0,0.3,0,200
1201,12,115,115.5,23,1,57,0,1,0,0.5,0,120,0,1,0,0.5,0,120,0.16448,0.043515,0.16417,0.041793,0,0,0,0,0,0,0,1.4667,0,0.36667,0,240
1201,12,117.27,117.47,6,1,58,0,1,0,0.1999,0,300.15,0,0,0,0,0,0,0.18987,0.036392,0.19296,0.035989,0,1,0,0.1999,0,300.15,0,1,0,0.1999,0,300.15
1201,12,118.07,118.17,20,1,59,0,1,0,0.0999,0,600.6,0,0,0,0,0,0,0.33288,0.0546,0.33288,0.0546,0,2,0,0.0999,0,1201.2,0,1,0,0.0999,0,600.6
1201,12,118.53,118.83,7,1,60,1,0,0.3,0,200,0,0,0,0,0,0,0,0.32048,0.0061523,0.35366,0.0061523,2,0,0.3,0,400,0,0,1,0,0.3,0,200
1201,12,119.17,119.4,7,1,61,0.14273,0.28576,0.0333,0.066667,257.18,257.18,0,0.85727,0,0.2,0,257.18,0.23554,0.070647,0.25933,0.0715,2,0,0.2333,0,514.36,0,0,1.2856,0,0.14997,0,514.36
1201,12,119.4,119.43,12,1,62,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.15215,0.072278,0.15215,0.072278,0,2,0,0.0333,0,3603.6,0,1,0,0.0333,0,1801.8
1201,12,119.43,119.5,9,1,63,0,1,0,0.0667,0,899.55,0,1,0,0.0667,0,899.55,0.11467,0.037177,0.11467,0.037177,0,2,0,0.0667,0,1799.1,0,1,0,0.0667,0,899.55
1201,12,121.6,121.87,15,1,64,0,1,0,0.2666,0,225.06,0,1,0,0.2666,0,225.06,0.17581,0.052579,0.17964,0.052371,0,1,0,0.2666,0,225.06,0,1,0,0.2666,0,225.06
1201,12,122,122.17,15,1,65,0,1,0,0.1666,0,360.14,0,1,0,0.1666,0,360.14,0.14193,0.059796,0.14163,0.059712,0,1,0,0.1666,0,360.14,0,1,0,0.1666,0,360.14
1201,12,123.57,123.8,15,1,66,0,0,0,0,0,0,0,1,0,0.2333,0,257.18,0.10255,0.029068,0.09936,0.027374,0,1,0,0.2333,0,257.18,0,1,0,0.2333,0,257.18
1201,12,123.83,123.87,15,1,67,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8,0.073975,0.02395,0.073975,0.02395,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8
1201,12,124.07,124.3,16,1,68,0,0,0,0,0,0,0,0.57137,0,0.06665,0,514.36,0.071522,0.0215,0.0689,0.021595,0,1,0,0.2333,0,257.18,0,1,0,0.2333,0,257.18
1201,12,126.63,126.97,16,1,69,0,0,0,0,0,0,0,0.80018,0,0.2667,0,180.02,0.081542,0.020945,0.083171,0.021082,0,0,0,0,0,0,0,1.7999,0,0.29995,0,360.04
1201,12,129.57,129.63,9,1,70,0,0,0,0,0,0,0,1,0,0.0666,0,900.9,0.061094,0.015104,0.061094,0.015104,0,0,0,0,0,0,0,1,0,0.0666,0,900.9
1201,12,131.57,131.67,16,1,71,0,0,0,0,0,0,0,0,0,0,0,0,0.50386,0,0.50386,0,0,0,0,0,0,0,0,1,0,0.0999,0,600.6
1201,12,131.7,131.8,22,1,72,0,0,0,0,0,0,0,0,0,0,0,0,0.45058,0.02506,0.44072,0.025269,0,0,0,0,0,0,0,1,0,0.1,0,600
1201,12,132.13,132.17,9,1,73,0,0,0,0,0,0,0,0,0,0,0,0,0.064062,0.018382,0.064062,0.018382,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8
1201,12,132.2,132.3,9,1,74,0,0,0,0,0,0,0,0,0,0,0,0,0.057163,0.01657,0.058125,0.016729,0,0,0,0,0,0,0,1,0,0.1,0,600
1201,12,132.33,133.5,22,1,75,0,0,0,0,0,0,0,0,0,0,0,0,0.22014,0.02016,0.21417,0.019538,0,0,0,0,0,0,0,1.3143,0,0.76668,0,102.85
1201,12,138.2,138.23,3,1,76,0,0,0,0,0,0,0,0,0,0,0,0,0.058314,0.018981,0.058314,0.018981,0,0,0,0,0,0,0,2,0,0.0333,0,3603.6
1201,12,143.8,143.83,8,1,77,0,0,0,0,0,0,0,0,0,0,0,0,0.082344,0.011081,0.082344,0.011081,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8
1201,12,157.57,157.6,14,1,78,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8
1201,12,157.77,157.93,14,1,79,0,1,0,0.1666,0,360.14,0,0.19988,0,0.0333,0,360.14,0.10336,0.040647,0.10381,0.040809,0,1,0,0.1666,0,360.14,0,1,0,0.1666,0,360.14
1201,12,158.07,158.93,15,1,80,0,1,0,0.8666,0,69.236,0,0.96154,0,0.41663,0,138.47,0.13114,0.043305,0.13421,0.042893,0,1,0,0.8666,0,69.236,0,1,0,0.8666,0,69.236
1201,12,158.97,160.57,17,1,81,1,0,1.5999,0,37.502,0,0,0.18745,0,0.14995,0,75.005,0.22697,0.035146,0.22536,0.033873,1.8125,0,1.4499,0,75.005,0,0,1.7084,0,1.3666,0,75.005
1201,12,160.7,162.83,17,1,82,1,0,2.1333,0,28.125,0,0.65624,0.25,1.4,0.26667,28.125,56.251,0.18769,0.041436,0.1845,0.04456,2,0,2.1333,0,56.251,0,0,1.7813,0,1.9,0,56.251
1201,12,180.67,180.73,19,1,83,0,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0.16622,0.054823,0.16622,0.054823,0,1,0,0.0666,0,900.9,0,2,0,0.0666,0,1801.8
1201,12,180.9,180.93,19,1,84,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.20825,0.056858,0.20825,0.056858,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1201,12,193.43,193.47,16,1,85,0,0,0,0,0,0,0,0,0,0,0,0,0.14749,0.029074,0.14749,0.029074,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8
1201,12,207.23,209.4,17,1,86,1,0,2.1667,0,27.692,0,0,0.90769,0,0.65557,0,83.076,0.25824,0.044579,0.23194,0.042571,2,0,2.1667,0,55.384,0,0,0.99998,0,2.1667,0,27.692
1201,12,218.97,219,17,1,87,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0,0,0,0,2,0,0.0333,0,3603.6,0,0,1,0,0.0333,0,1801.8
1201,12,225,225.07,1,1,88,0,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0.077437,0.038466,0.077437,0.038466,0,2,0,0.0666,0,1801.8,0,1,0,0.0666,0,900.9
1201,12,225.07,225.1,17,1,89,1,0,0.0333,0,1801.8,0,0,1,0,0.0333,0,1801.8,0,0,0,0,2,0,0.0333,0,3603.6,0,0,1,0,0.0333,0,1801.8
1201,12,225.1,225.17,15,1,90,0,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0.14433,0.046861,0.14433,0.046861,0,2,0,0.0666,0,1801.8,0,1,0,0.0666,0,900.9
1201,12,225.53,225.8,20,1,91,0,0.87502,0,0.23337,0,224.97,0,1,0,0.2667,0,224.97,0.095059,0.036537,0.094419,0.036789,0,2,0,0.2667,0,449.94,0,1,0,0.2667,0,224.97
1201,12,226.4,226.53,22,1,92,0,0,0,0,0,0,0,1,0,0.1333,0,450.11,0.082084,0.025354,0.08416,0.025338,0,1,0,0.1333,0,450.11,0,1,0,0.1333,0,450.11
1201,12,226.77,227.2,20,1,93,0,0.15386,0,0.066667,0,138.47,0,1,0,0.4333,0,138.47,0.11105,0.028731,0.11131,0.028546,0,1,0,0.4333,0,138.47,0,2,0,0.4333,0,276.94
1201,12,227.43,227.5,9,1,94,0,1,0,0.0667,0,899.55,0,0,0,0,0,0,0.091715,0.041067,0.091715,0.041067,0,1,0,0.0667,0,899.55,0,2,0,0.0667,0,1799.1
1201,12,227.53,227.63,9,1,95,0,1,0,0.1,0,600,0,0,0,0,0,0,0.14797,0.042862,0.12518,0.042934,0,1.9997,0,0.099983,0,1200,0,2,0,0.1,0,1200
1201,12,227.67,229.3,17,1,96,1,0,1.6333,0,36.735,0,0.040817,0,0.066667,0,36.735,0,0.25814,0.036233,0.27084,0.036019,1.7551,0,1.4333,0,73.471,0,0.61226,1.1224,1,0.91663,36.735,73.471
1201,12,229.3,229.33,1,1,97,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.077565,0.037664,0.077565,0.037664,0,1,0,0.0333,0,1801.8,0,2,0,0.0333,0,3603.6
1201,12,229.6,229.8,15,1,98,0,1,0,0.2,0,300,0,1,0,0.2,0,300,0.13431,0.042139,0.13402,0.040359,0,1,0,0.2,0,300,0,1,0,0.2,0,300
1201,12,229.8,230.73,1,1,99,0,1,0,0.9333,0,64.288,0,1,0,0.9333,0,64.288,0.11922,0.037498,0.12026,0.036496,0,1,0,0.9333,0,64.288,0,1,0,0.9333,0,64.288
1201,12,230.87,231.57,17,1,100,1,0,0.6999,0,85.727,0,1,0,0.6999,0,85.727,0,0.24881,0.044775,0.25553,0.046135,1.4285,0,0.49992,0,171.45,0,0.47616,1,0.33327,0.6999,85.727,85.727
1201,12,231.6,233.1,17,1,101,1,0,1.5,0,40,0,1,0,1.5,0,40,0,0.18823,0.042325,0.19258,0.040509,1.7333,0,0.86667,0,120,0,1,1,1.5,1.5,40,40
1201,12,233.2,233.4,2,1,102,0,1,0,0.2,0,300,0,1,0,0.2,0,300,0.21467,0.043143,0.21832,0.042152,0,2,0,0.2,0,600,0,2,0,0.2,0,600
1201,12,233.4,233.47,17,1,103,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0,0.11901,0.035331,0.11901,0.035331,2,0,0.0666,0,1801.8,0,1,1,0.0666,0.0666,900.9,900.9
1201,12,233.53,233.83,19,1,104,0,1,0,0.3,0,200,0,1,0,0.3,0,200,0.10651,0.033052,0.11424,0.034027,0,2,0,0.3,0,400,0,2,0,0.3,0,400
1201,12,233.9,233.97,1,1,105,0,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0.07153,0.026817,0.07153,0.026817,0,2,0,0.0666,0,1801.8,0,2,0,0.0666,0,1801.8
1201,12,234.2,234.27,17,1,106,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0,0.14078,0.038174,0.14078,0.038174,1,0,0.0666,0,900.9,0,1,1,0.0666,0.0666,900.9,900.9
1201,12,234.47,235.23,17,1,107,1,0,0.7666,0,78.268,0,1,0,0.7666,0,78.268,0,0.19887,0.034841,0.19149,0.034354,1.6522,0,0.63328,0,156.54,0,1,1,0.7666,0.7666,78.268,78.268
1201,12,238.23,238.27,16,1,108,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.077686,0.042407,0.077686,0.042407,0,0,0,0,0,0,0,2,0,0.0333,0,3603.6
1201,12,245.03,245.2,1,1,109,0.59988,0,0.1,0,359.93,0,0,1,0,0.1667,0,359.93,0.090824,0.037773,0.092422,0.036934,0,0,0,0,0,0,0,2,0,0.1667,0,719.86
1201,12,246.47,246.53,1,1,110,1,0,0.0666,0,900.9,0,0,1,0,0.0666,0,900.9,0.085166,0.038419,0.085166,0.038419,0,0,0,0,0,0,0,2,0,0.0666,0,1801.8
1201,12,249.17,249.2,20,1,111,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0,0,0,0,2,0,0.0333,0,3603.6
1201,12,249.73,249.77,23,1,112,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.095527,0.057799,0.095527,0.057799,0,0,0,0,0,0,0,2,0,0.0333,0,3603.6
1201,12,250.1,250.3,3,1,113,0,1,0,0.2,0,300,0,1,0,0.2,0,300,0.13473,0.048992,0.13787,0.049518,0,0,0,0,0,0,0,2,0,0.2,0,600
1201,12,250.47,250.7,3,1,114,0,1,0,0.2333,0,257.18,0,1,0,0.2333,0,257.18,0.11541,0.034588,0.1192,0.031502,0,0,0,0,0,0,0,2,0,0.2333,0,514.36
1201,12,251.9,251.97,16,1,115,0,0,0,0,0,0,0,0,0,0,0,0,0.11599,0.037076,0.11599,0.037076,0,0,0,0,0,0,0,2,0,0.0666,0,1801.8
1201,12,252.6,252.67,16,1,116,0,0,0,0,0,0,0,0,0,0,0,0,0.13084,0.037572,0.13084,0.037572,0,0,0,0,0,0,0,2,0,0.0666,0,1801.8
1201,12,369.73,369.77,15,2,117,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8,0.10799,0.045362,0.10799,0.045362,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8
1201,12,371,371.1,20,2,118,0,1,0,0.1,0,600,0,1,0,0.1,0,600,0.065076,0.023609,0.065905,0.023487,0,1,0,0.1,0,600,0,2,0,0.1,0,1200
1201,12,373.1,373.93,18,2,119,0.72003,0.23997,0.6,0.19997,72.003,72.003,0,1,0,0.8333,0,72.003,0.10819,0.039674,0.1085,0.038674,0,0.59998,0,0.49997,0,72.003,0,1.96,0,0.81663,0,144.01
1201,12,374.17,374.47,11,2,120,1,0,0.2999,0,200.07,0,0,1,0,0.2999,0,200.07,0.25429,0.056832,0.24009,0.055666,1,0,0.2999,0,200.07,0,0,2,0,0.2999,0,400.13
1201,12,374.53,374.57,15,2,121,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.12106,0.050004,0.12106,0.050004,0,1,0,0.0333,0,1801.8,0,2,0,0.0333,0,3603.6
1201,12,375.2,376,11,2,122,1,0,0.8,0,75,0,0,1,0,0.8,0,75,0.11825,0.040237,0.11758,0.039985,1,0,0.8,0,75,0,0,2,0,0.8,0,150
1201,12,379.17,379.27,20,2,123,0,1,0,0.0999,0,600.6,0,1,0,0.0999,0,600.6,0.080915,0.031602,0.080915,0.031602,0,1,0,0.0999,0,600.6,0,2,0,0.0999,0,1201.2
1201,12,380.33,380.63,16,2,124,0,0,0,0,0,0,0,0,0,0,0,0,0.2454,0.13176,0.24421,0.11516,0,1,0,0.3,0,200,0,2,0,0.3,0,400
1201,12,380.63,380.67,10,2,125,0,0,0,0,0,0,0,0,0,0,0,0,0.3484,0.28918,0.3484,0.28918,0,1,0,0.0333,0,1801.8,1,1,0.0333,0.0333,1801.8,1801.8
1201,12,380.67,382.03,16,2,126,0,0,0,0,0,0,0,0,0,0,0,0,0.21268,0.092466,0.21237,0.091536,0,1,0,1.3666,0,43.905,0,2,0,1.3666,0,87.809
1201,12,382.07,383,16,2,127,0,0,0,0,0,0,0,0,0,0,0,0,0.2021,0.05421,0.21925,0.045439,0,1,0,0.9333,0,64.288,0,2,0,0.9333,0,128.58
